6.53507842141E-15	6.53507842141E-15	6.53507842141E-18	8.0438172192E-15	8.0438172192E-15	8.0438172192E-18	2.02155385782E-14	2.02155385782E-14	2.02155385782E-17	2.74233333241E-14	2.74233333241E-14	2.74233333241E-17	3.55192600777E-14	3.55192600777E-14	3.55192600777E-17	3.22549135629E-14	3.22549135629E-14	3.22549135629E-17
4.6016271798E-14	4.6016271798E-14	4.6016271798E-17	3.23139315583E-14	3.23139315583E-14	3.23139315583E-17	6.92697567548E-14	6.92697567548E-14	6.92697567548E-17	8.76148788634E-14	8.76148788634E-14	8.76148788634E-17	7.98321027777E-14	7.98321027777E-14	7.98321027777E-17	5.76346254309E-14	5.76346254309E-14	5.76346254309E-17
6.13445676802E-14	6.13445676802E-14	6.13445676802E-17	6.82652665254E-14	6.82652665254E-14	6.82652665254E-17	4.49368741129E-14	4.49368741129E-14	4.49368741129E-17	2.58779105984E-14	2.58779105984E-14	2.58779105984E-17	3.67162002921E-14	3.67162002921E-14	3.67162002921E-17	3.42972520191E-14	3.42972520191E-14	3.42972520191E-17
2.7973345512E-14	2.7973345512E-14	2.7973345512E-17	5.52559436163E-14	5.52559436163E-14	5.52559436163E-17	7.90119697647E-14	7.90119697647E-14	7.90119697647E-17	8.09192971545E-14	8.09192971545E-14	8.09192971545E-17	4.2454466691E-14	4.2454466691E-14	4.2454466691E-17	3.83580453949E-14	3.83580453949E-14	3.83580453949E-17
4.548728107E-14	4.548728107E-14	4.548728107E-17	5.69312454088E-14	5.69312454088E-14	5.69312454088E-17	4.99757081817E-14	4.99757081817E-14	4.99757081817E-17	4.92212055482E-14	4.92212055482E-14	4.92212055482E-17	5.01864162422E-14	5.01864162422E-14	5.01864162422E-17	4.63915986149E-14	4.63915986149E-14	4.63915986149E-17
4.77405249713E-14	4.77405249713E-14	4.77405249713E-17	5.40473577105E-14	5.40473577105E-14	5.40473577105E-17	6.61719041501E-14	6.61719041501E-14	6.61719041501E-17	6.37715100295E-14	6.37715100295E-14	6.37715100295E-17	1.17811959279E-13	1.17811959279E-13	1.17811959279E-16	8.76972869339E-14	8.76972869339E-14	8.76972869339E-17
4.17350985163E-14	4.17350985163E-14	4.17350985163E-17	1.34323181069E-14	1.34323181069E-14	1.34323181069E-17	6.40026473961E-15	6.40026473961E-15	6.40026473961E-18	3.88826936617E-15	3.88826936617E-15	3.88826936617E-18	4.50304344133E-15	4.50304344133E-15	4.50304344133E-18	3.39905163507E-15	3.39905163507E-15	3.39905163507E-18
1.22050793564E-14	1.22050793564E-14	1.22050793564E-17	2.58400127552E-14	2.58400127552E-14	2.58400127552E-17	4.73785216149E-14	4.73785216149E-14	4.73785216149E-17	4.20032454954E-14	4.20032454954E-14	4.20032454954E-17	3.92623629398E-14	3.92623629398E-14	3.92623629398E-17	3.41783277976E-14	3.41783277976E-14	3.41783277976E-17
4.71803474765E-14	4.71803474765E-14	4.71803474765E-17	8.75563543295E-14	8.75563543295E-14	8.75563543295E-17	1.17084597028E-13	1.17084597028E-13	1.17084597028E-16	1.03619019616E-13	1.03619019616E-13	1.03619019616E-16	6.68545587892E-14	6.68545587892E-14	6.68545587892E-17	2.47746293767E-14	2.47746293767E-14	2.47746293767E-17
3.57426007526E-14	3.57426007526E-14	3.57426007526E-17	2.06820570803E-14	2.06820570803E-14	2.06820570803E-17	2.3816425836E-14	2.3816425836E-14	2.3816425836E-17	1.90692275137E-14	1.90692275137E-14	1.90692275137E-17	2.9129032345E-14	2.9129032345E-14	2.9129032345E-17	2.43527197942E-14	2.43527197942E-14	2.43527197942E-17
4.84610774536E-14	4.84610774536E-14	4.84610774536E-17	6.20589025476E-14	6.20589025476E-14	6.20589025476E-17	3.86692222168E-14	3.86692222168E-14	3.86692222168E-17	2.68503258303E-14	2.68503258303E-14	2.68503258303E-17	6.19429390951E-14	6.19429390951E-14	6.19429390951E-17	4.81642110152E-14	4.81642110152E-14	4.81642110152E-17
4.33000623174E-14	4.33000623174E-14	4.33000623174E-17	3.87920941303E-14	3.87920941303E-14	3.87920941303E-17	5.63845887591E-14	5.63845887591E-14	5.63845887591E-17	5.69115069488E-14	5.69115069488E-14	5.69115069488E-17	5.44468641409E-14	5.44468641409E-14	5.44468641409E-17	8.1303703663E-14	8.1303703663E-14	8.1303703663E-17
9.21811741998E-14	9.21811741998E-14	9.21811741998E-17	1.1721684471E-13	1.1721684471E-13	1.1721684471E-16	2.14114918696E-13	2.14114918696E-13	2.14114918696E-16	1.17395477773E-13	1.17395477773E-13	1.17395477773E-16	7.24939355035E-14	7.24939355035E-14	7.24939355035E-17	2.06559036208E-14	2.06559036208E-14	2.06559036208E-17
9.74469018663E-15	9.74469018663E-15	9.74469018663E-18	5.38572763407E-15	5.38572763407E-15	5.38572763407E-18	3.15305120809E-15	3.15305120809E-15	3.15305120809E-18	3.9850963817E-15	3.9850963817E-15	3.9850963817E-18	6.96320561881E-15	6.96320561881E-15	6.96320561881E-18	1.15684153291E-14	1.15684153291E-14	1.15684153291E-17
2.25329324745E-14	2.25329324745E-14	2.25329324745E-17	2.57548413003E-14	2.57548413003E-14	2.57548413003E-17	1.57891889232E-14	1.57891889232E-14	1.57891889232E-17	4.66906362839E-14	4.66906362839E-14	4.66906362839E-17	5.45439773641E-14	5.45439773641E-14	5.45439773641E-17	1.19889432194E-13	1.19889432194E-13	1.19889432194E-16
1.25412253302E-13	1.25412253302E-13	1.25412253302E-16	1.15570657146E-13	1.15570657146E-13	1.15570657146E-16	3.79865675777E-14	3.79865675777E-14	3.79865675777E-17	2.0970139904E-14	2.0970139904E-14	2.0970139904E-17	1.11343665937E-14	1.11343665937E-14	1.11343665937E-17	1.74395215638E-14	1.74395215638E-14	1.74395215638E-17
2.25177338603E-14	2.25177338603E-14	2.25177338603E-17	1.91480826614E-14	1.91480826614E-14	1.91480826614E-17	2.83463037137E-14	2.83463037137E-14	2.83463037137E-17	4.23655449287E-14	4.23655449287E-14	4.23655449287E-17	4.62297432429E-14	4.62297432429E-14	4.62297432429E-17	4.45810883714E-14	4.45810883714E-14	4.45810883714E-17
3.67281420604E-14	3.67281420604E-14	3.67281420604E-17	2.77913569108E-14	2.77913569108E-14	2.77913569108E-17	4.27654461283E-14	4.27654461283E-14	4.27654461283E-17	4.22167169403E-14	4.22167169403E-14	4.22167169403E-17	2.38764307544E-14	2.38764307544E-14	2.38764307544E-17	2.7619040155E-14	2.7619040155E-14	2.7619040155E-17
3.02865943317E-14	3.02865943317E-14	3.02865943317E-17	3.46080340718E-14	3.46080340718E-14	3.46080340718E-17	6.42947766041E-14	6.42947766041E-14	6.42947766041E-17	6.38270737944E-14	6.38270737944E-14	6.38270737944E-17	7.10358554633E-14	7.10358554633E-14	7.10358554633E-17	8.86880589336E-14	8.86880589336E-14	8.86880589336E-17
2.11376207371E-13	2.11376207371E-13	2.11376207371E-16	9.65789030878E-14	9.65789030878E-14	9.65789030878E-17	5.6227964079E-14	5.6227964079E-14	5.6227964079E-17	3.53970790103E-14	3.53970790103E-14	3.53970790103E-17	1.25893871726E-14	1.25893871726E-14	1.25893871726E-17	5.21195023223E-15	5.21195023223E-15	5.21195023223E-18
3.27914049057E-15	3.27914049057E-15	3.27914049057E-18	1.38902503789E-15	1.38902503789E-15	1.38902503789E-18	2.35484762415E-15	2.35484762415E-15	2.35484762415E-18	2.91945640322E-15	2.91945640322E-15	2.91945640322E-18	5.75104705175E-15	5.75104705175E-15	5.75104705175E-18	7.93305485091E-15	7.93305485091E-15	7.93305485091E-18
9.28002709977E-15	9.28002709977E-15	9.28002709977E-18	1.93886944888E-14	1.93886944888E-14	1.93886944888E-17	2.51617005773E-14	2.51617005773E-14	2.51617005773E-17	3.51372221844E-14	3.51372221844E-14	3.51372221844E-17	4.15834084512E-14	4.15834084512E-14	4.15834084512E-17	5.01677633975E-14	5.01677633975E-14	5.01677633975E-17
2.18789972947E-14	2.18789972947E-14	2.18789972947E-17	1.25590886365E-14	1.25590886365E-14	1.25590886365E-17	9.86432499269E-15	9.86432499269E-15	9.86432499269E-18	8.2103111293E-15	8.2103111293E-15	8.2103111293E-18	1.45153674071E-14	1.45153674071E-14	1.45153674071E-17	1.96099626254E-14	1.96099626254E-14	1.96099626254E-17
3.17635246012E-14	3.17635246012E-14	3.17635246012E-17	2.17814893023E-14	2.17814893023E-14	2.17814893023E-17	2.53965882513E-14	2.53965882513E-14	2.53965882513E-17	3.96449929869E-14	3.96449929869E-14	3.96449929869E-17	2.53681648689E-14	2.53681648689E-14	2.53681648689E-17	1.85091487112E-14	1.85091487112E-14	1.85091487112E-17
4.11557747153E-14	4.11557747153E-14	4.11557747153E-17	3.88030489756E-14	3.88030489756E-14	3.88030489756E-17	1.92172659637E-14	1.92172659637E-14	1.92172659637E-17	1.62334029655E-14	1.62334029655E-14	1.62334029655E-17	3.30921203438E-14	3.30921203438E-14	3.30921203438E-17	2.14548177893E-14	2.14548177893E-14	2.14548177893E-17
3.66476091436E-14	3.66476091436E-14	3.66476091436E-17	6.46441473461E-14	6.46441473461E-14	6.46441473461E-17	3.75100811533E-14	3.75100811533E-14	3.75100811533E-17	4.7508499374E-14	4.7508499374E-14	4.7508499374E-17	1.59824284466E-13	1.59824284466E-13	1.59824284466E-16	1.04373028788E-13	1.04373028788E-13	1.04373028788E-16
6.29971702437E-14	6.29971702437E-14	6.29971702437E-17	5.61337129325E-14	5.61337129325E-14	5.61337129325E-17	1.30370554454E-14	1.30370554454E-14	1.30370554454E-17	4.70667526392E-15	4.70667526392E-15	4.70667526392E-18	1.89068786802E-15	1.89068786802E-15	1.89068786802E-18	1.14860072586E-15	1.14860072586E-15	1.14860072586E-18
1.68505259174E-15	1.68505259174E-15	1.68505259174E-18	1.28024638483E-15	1.28024638483E-15	1.28024638483E-18	1.42612347346E-15	1.42612347346E-15	1.42612347346E-18	2.232419826E-15	2.232419826E-15	2.232419826E-18	5.00002825644E-15	5.00002825644E-15	5.00002825644E-18	1.07196615491E-14	1.07196615491E-14	1.07196615491E-17
1.34383383372E-14	1.34383383372E-14	1.34383383372E-17	1.50609384415E-14	1.50609384415E-14	1.50609384415E-17	1.42110003539E-14	1.42110003539E-14	1.42110003539E-17	1.26004407102E-14	1.26004407102E-14	1.26004407102E-17	1.22581758138E-14	1.22581758138E-14	1.22581758138E-17	5.3906721183E-15	5.3906721183E-15	5.3906721183E-18
4.76304830568E-15	4.76304830568E-15	4.76304830568E-18	7.36541621823E-15	7.36541621823E-15	7.36541621823E-18	1.15921014811E-14	1.15921014811E-14	1.15921014811E-17	1.39617036041E-14	1.39617036041E-14	1.39617036041E-17	1.61004644374E-14	1.61004644374E-14	1.61004644374E-17	1.80830940521E-14	1.80830940521E-14	1.80830940521E-17
1.71337728184E-14	1.71337728184E-14	1.71337728184E-17	1.97889904576E-14	1.97889904576E-14	1.97889904576E-17	1.47530184655E-14	1.47530184655E-14	1.47530184655E-17	2.1838632144E-14	2.1838632144E-14	2.1838632144E-17	3.37931317507E-14	3.37931317507E-14	3.37931317507E-17	3.00535818114E-14	3.00535818114E-14	3.00535818114E-17
1.48352291514E-14	1.48352291514E-14	1.48352291514E-17	1.4890694224E-14	1.4890694224E-14	1.4890694224E-17	2.31432456577E-14	2.31432456577E-14	2.31432456577E-17	3.70062569618E-14	3.70062569618E-14	3.70062569618E-17	4.81214772493E-14	4.81214772493E-14	4.81214772493E-17	3.90487928026E-14	3.90487928026E-14	3.90487928026E-17
4.10766234907E-14	4.10766234907E-14	4.10766234907E-17	4.65259188352E-14	4.65259188352E-14	4.65259188352E-17	5.80664042434E-14	5.80664042434E-14	5.80664042434E-17	6.93480197487E-14	6.93480197487E-14	6.93480197487E-17	3.22010275671E-14	3.22010275671E-14	3.22010275671E-17	2.36219033127E-14	2.36219033127E-14	2.36219033127E-17
1.33762608805E-14	1.33762608805E-14	1.33762608805E-17	6.47827113353E-15	6.47827113353E-15	6.47827113353E-18	1.39336749909E-15	1.39336749909E-15	1.39336749909E-18	5.627434946E-16	5.627434946E-16	5.627434946E-19	5.4479136523E-16	5.4479136523E-16	5.4479136523E-19	3.7597818608E-16	3.7597818608E-16	3.7597818608E-19
1.05066835657E-15	1.05066835657E-15	1.05066835657E-18	1.89343151396E-15	1.89343151396E-15	1.89343151396E-18	2.93927381706E-15	2.93927381706E-15	2.93927381706E-18	4.64687759935E-15	4.64687759935E-15	4.64687759935E-18	8.35975100996E-15	8.35975100996E-15	8.35975100996E-18	1.05474434856E-14	1.05474434856E-14	1.05474434856E-17
8.76649158595E-15	8.76649158595E-15	8.76649158595E-18	1.13036238882E-14	1.13036238882E-14	1.13036238882E-17	7.41204832998E-15	7.41204832998E-15	7.41204832998E-18	7.3358973513E-15	7.3358973513E-15	7.3358973513E-18	5.87567568819E-15	5.87567568819E-15	5.87567568819E-18	9.83084856453E-15	9.83084856453E-15	9.83084856453E-18
7.47009914084E-15	7.47009914084E-15	7.47009914084E-18	9.52278055008E-15	9.52278055008E-15	9.52278055008E-18	8.44019510369E-15	8.44019510369E-15	8.44019510369E-18	9.62863791106E-15	9.62863791106E-15	9.62863791106E-18	1.3268192812E-14	1.3268192812E-14	1.3268192812E-17	6.84279114358E-15	6.84279114358E-15	6.84279114358E-18
8.96059960159E-15	8.96059960159E-15	8.96059960159E-18	1.38492930744E-14	1.38492930744E-14	1.38492930744E-17	1.7015539443E-14	1.7015539443E-14	1.7015539443E-17	2.71535085759E-14	2.71535085759E-14	2.71535085759E-17	2.67428499156E-14	2.67428499156E-14	2.67428499156E-17	4.14296458478E-14	4.14296458478E-14	4.14296458478E-17
2.98341888285E-14	2.98341888285E-14	2.98341888285E-17	5.28820977244E-14	5.28820977244E-14	5.28820977244E-17	4.17689499752E-14	4.17689499752E-14	4.17689499752E-17	3.56978931407E-14	3.56978931407E-14	3.56978931407E-17	3.56678906815E-14	3.56678906815E-14	3.56678906815E-17	1.54393247197E-14	1.54393247197E-14	1.54393247197E-17
3.11381114961E-14	3.11381114961E-14	3.11381114961E-17	5.08557474208E-14	5.08557474208E-14	5.08557474208E-17	2.82540264132E-14	2.82540264132E-14	2.82540264132E-17	1.83081124961E-14	1.83081124961E-14	1.83081124961E-17	1.84561509461E-14	1.84561509461E-14	1.84561509461E-17	6.38401998703E-15	6.38401998703E-15	6.38401998703E-18
1.72344389644E-15	1.72344389644E-15	1.72344389644E-18	4.5538601066E-16	4.5538601066E-16	4.5538601066E-19	2.9594860001E-16	2.9594860001E-16	2.9594860001E-19	1.5350600342E-16	1.5350600342E-16	1.5350600342E-19	2.6800880988E-16	2.6800880988E-16	2.6800880988E-19	3.1376256016E-16	3.1376256016E-16	3.1376256016E-19
1.1739449085E-15	1.1739449085E-15	1.1739449085E-18	2.07904212257E-15	2.07904212257E-15	2.07904212257E-18	8.12038270554E-15	8.12038270554E-15	8.12038270554E-18	6.9116191536E-15	6.9116191536E-15	6.9116191536E-18	7.44240608146E-15	7.44240608146E-15	7.44240608146E-18	9.69980492859E-15	9.69980492859E-15	9.69980492859E-18
1.66067559364E-14	1.66067559364E-14	1.66067559364E-17	1.50431738275E-14	1.50431738275E-14	1.50431738275E-17	5.62051661577E-15	5.62051661577E-15	5.62051661577E-18	1.13339224243E-14	1.13339224243E-14	1.13339224243E-17	8.39843839156E-15	8.39843839156E-15	8.39843839156E-18	7.27195461013E-15	7.27195461013E-15	7.27195461013E-18
6.68680796343E-15	6.68680796343E-15	6.68680796343E-18	7.23952432035E-15	7.23952432035E-15	7.23952432035E-18	7.71835962149E-15	7.71835962149E-15	7.71835962149E-18	4.97274970472E-15	4.97274970472E-15	4.97274970472E-18	5.00602874828E-15	5.00602874828E-15	5.00602874828E-18	8.48819903841E-15	8.48819903841E-15	8.48819903841E-18
2.20354245902E-14	2.20354245902E-14	2.20354245902E-17	2.57521766082E-14	2.57521766082E-14	2.57521766082E-17	5.19008988778E-14	5.19008988778E-14	5.19008988778E-17	9.18557856867E-14	9.18557856867E-14	9.18557856867E-17	9.67403636906E-14	9.67403636906E-14	9.67403636906E-17	1.26794932425E-13	1.26794932425E-13	1.26794932425E-16
6.30778018528E-14	6.30778018528E-14	6.30778018528E-17	3.40156828872E-14	3.40156828872E-14	3.40156828872E-17	3.08618717484E-14	3.08618717484E-14	3.08618717484E-17	2.59311057481E-14	2.59311057481E-14	2.59311057481E-17	1.97629356904E-14	1.97629356904E-14	1.97629356904E-17	3.69396396593E-14	3.69396396593E-14	3.69396396593E-17
2.4747094225E-14	2.4747094225E-14	2.4747094225E-17	1.89403353699E-14	1.89403353699E-14	1.89403353699E-17	2.81808954189E-14	2.81808954189E-14	2.81808954189E-17	9.28017513822E-15	9.28017513822E-15	9.28017513822E-18	2.98905421318E-15	2.98905421318E-15	2.98905421318E-18	8.5862301E-16	8.5862301E-16	8.5862301E-19
2.7670360151E-16	2.7670360151E-16	2.7670360151E-19	1.881075238E-16	1.881075238E-16	1.881075238E-19	1.6293111807E-16	1.6293111807E-16	1.6293111807E-19	2.6534411778E-16	2.6534411778E-16	2.6534411778E-19	4.3773982742E-16	4.3773982742E-16	4.3773982742E-19	1.7313590189E-15	1.7313590189E-15	1.7313590189E-18
6.14134549056E-15	6.14134549056E-15	6.14134549056E-18	5.40674909397E-15	5.40674909397E-15	5.40674909397E-18	6.24026478285E-15	6.24026478285E-15	6.24026478285E-18	1.31992068943E-14	1.31992068943E-14	1.31992068943E-17	2.54697192456E-14	2.54697192456E-14	2.54697192456E-17	3.09126982829E-14	3.09126982829E-14	3.09126982829E-17
3.48542713603E-15	3.48542713603E-15	3.48542713603E-18	6.23923838293E-15	6.23923838293E-15	6.23923838293E-18	7.65419975726E-15	7.65419975726E-15	7.65419975726E-18	2.61458601929E-15	2.61458601929E-15	2.61458601929E-18	4.39914018789E-15	4.39914018789E-15	4.39914018789E-18	7.31101702247E-15	7.31101702247E-15	7.31101702247E-18
6.47703747978E-15	6.47703747978E-15	6.47703747978E-18	6.64718300498E-15	6.64718300498E-15	6.64718300498E-18	4.56689735943E-15	4.56689735943E-15	4.56689735943E-18	9.22254870425E-15	9.22254870425E-15	9.22254870425E-18	2.10328095145E-14	2.10328095145E-14	2.10328095145E-17	5.50980359363E-14	5.50980359363E-14	5.50980359363E-17
1.11086079034E-13	1.11086079034E-13	1.11086079034E-16	1.65552385558E-13	1.65552385558E-13	1.65552385558E-16	1.51799613553E-13	1.51799613553E-13	1.51799613553E-16	1.59019942221E-13	1.59019942221E-13	1.59019942221E-16	8.01342986003E-14	8.01342986003E-14	8.01342986003E-17	3.22785997149E-14	3.22785997149E-14	3.22785997149E-17
2.03092962632E-14	2.03092962632E-14	2.03092962632E-17	3.3468532776E-14	3.3468532776E-14	3.3468532776E-17	2.57470446086E-14	2.57470446086E-14	2.57470446086E-17	2.63466003311E-14	2.63466003311E-14	2.63466003311E-17	3.77485217501E-14	3.77485217501E-14	3.77485217501E-17	3.15158069282E-14	3.15158069282E-14	3.15158069282E-17
1.53914589542E-14	1.53914589542E-14	1.53914589542E-17	7.59359281583E-15	7.59359281583E-15	7.59359281583E-18	3.23094904048E-15	3.23094904048E-15	3.23094904048E-18	1.65079649441E-15	1.65079649441E-15	1.65079649441E-18	8.4298028045E-16	8.4298028045E-16	8.4298028045E-19	2.2891678985E-16	2.2891678985E-16	2.2891678985E-19
1.4397232724E-16	1.4397232724E-16	1.4397232724E-19	2.5622494926E-16	2.5622494926E-16	2.5622494926E-19	2.4452991171E-16	2.4452991171E-16	2.4452991171E-19	8.4828005696E-16	8.4828005696E-16	8.4828005696E-19	2.93406286362E-15	2.93406286362E-15	2.93406286362E-18	8.4255590356E-15	8.4255590356E-15	8.4255590356E-18
9.25325187878E-15	9.25325187878E-15	9.25325187878E-18	1.56471707035E-14	1.56471707035E-14	1.56471707035E-17	2.13729031803E-14	2.13729031803E-14	2.13729031803E-17	1.52330578127E-14	1.52330578127E-14	1.52330578127E-17	3.68718380492E-15	3.68718380492E-15	3.68718380492E-18	4.14977435348E-15	4.14977435348E-15	4.14977435348E-18
2.81206931159E-15	2.81206931159E-15	2.81206931159E-18	1.91484774306E-15	1.91484774306E-15	1.91484774306E-18	4.45604616807E-15	4.45604616807E-15	4.45604616807E-18	5.60818007827E-15	5.60818007827E-15	5.60818007827E-18	6.02777039172E-15	6.02777039172E-15	6.02777039172E-18	9.21609422783E-15	9.21609422783E-15	9.21609422783E-18
5.62594469227E-15	5.62594469227E-15	5.62594469227E-18	7.29427880839E-15	7.29427880839E-15	7.29427880839E-18	2.22387307282E-14	2.22387307282E-14	2.22387307282E-17	4.94904381426E-14	4.94904381426E-14	4.94904381426E-17	1.60735214395E-13	1.60735214395E-13	1.60735214395E-16	3.68384800518E-13	3.68384800518E-13	3.68384800518E-16
3.56415398374E-13	3.56415398374E-13	3.56415398374E-16	1.94277766396E-13	1.94277766396E-13	1.94277766396E-16	9.75303955521E-14	9.75303955521E-14	9.75303955521E-17	4.04718370763E-14	4.04718370763E-14	4.04718370763E-17	1.58127763829E-14	1.58127763829E-14	1.58127763829E-17	3.62318184837E-14	3.62318184837E-14	3.62318184837E-17
3.62558007126E-14	3.62558007126E-14	3.62558007126E-17	2.18582719117E-14	2.18582719117E-14	2.18582719117E-17	2.2182081348E-14	2.2182081348E-14	2.2182081348E-17	2.94388274747E-14	2.94388274747E-14	2.94388274747E-17	2.24642426337E-14	2.24642426337E-14	2.24642426337E-17	1.67437408488E-14	1.67437408488E-14	1.67437408488E-17
8.52331375875E-15	8.52331375875E-15	8.52331375875E-18	3.0780154524E-15	3.0780154524E-15	3.0780154524E-18	2.13914573327E-15	2.13914573327E-15	2.13914573327E-18	5.269181897E-16	5.269181897E-16	5.269181897E-19	3.6292119479E-16	3.6292119479E-16	3.6292119479E-19	2.9942256897E-16	2.9942256897E-16	2.9942256897E-19
4.2992339726E-16	4.2992339726E-16	4.2992339726E-19	6.6939039398E-16	6.6939039398E-16	6.6939039398E-19	3.35176815414E-15	3.35176815414E-15	3.35176815414E-18	7.60012624609E-15	7.60012624609E-15	7.60012624609E-18	2.18304406831E-14	2.18304406831E-14	2.18304406831E-17	3.03840036318E-14	3.03840036318E-14	3.03840036318E-17
2.22426784202E-14	2.22426784202E-14	2.22426784202E-17	1.73268149572E-14	1.73268149572E-14	1.73268149572E-17	1.51616045875E-15	1.51616045875E-15	1.51616045875E-18	3.43500523996E-15	3.43500523996E-15	3.43500523996E-18	1.86520551616E-15	1.86520551616E-15	1.86520551616E-18	1.93100367257E-15	1.93100367257E-15	1.93100367257E-18
2.88681885961E-15	2.88681885961E-15	2.88681885961E-18	4.0851703739E-15	4.0851703739E-15	4.0851703739E-18	5.58300367254E-15	5.58300367254E-15	5.58300367254E-18	5.66637892758E-15	5.66637892758E-15	5.66637892758E-18	4.15018886114E-15	4.15018886114E-15	4.15018886114E-18	6.81133790757E-15	6.81133790757E-15	6.81133790757E-18
1.14609394144E-14	1.14609394144E-14	1.14609394144E-17	4.36838766721E-14	4.36838766721E-14	4.36838766721E-17	1.20596069062E-13	1.20596069062E-13	1.20596069062E-16	1.03536118084E-12	1.03536118084E-12	1.03536118084E-15	6.39839945514E-13	6.39839945514E-13	6.39839945514E-16	1.4313344269E-13	1.4313344269E-13	1.4313344269E-16
9.48463597613E-14	9.48463597613E-14	9.48463597613E-17	3.40457840387E-14	3.40457840387E-14	3.40457840387E-17	3.09194093593E-14	3.09194093593E-14	3.09194093593E-17	2.90326099679E-14	2.90326099679E-14	2.90326099679E-17	1.85607647841E-14	1.85607647841E-14	1.85607647841E-17	9.46634829294E-15	9.46634829294E-15	9.46634829294E-18
6.6181082534E-15	6.6181082534E-15	6.6181082534E-18	1.28515139214E-14	1.28515139214E-14	1.28515139214E-17	3.95234040733E-14	3.95234040733E-14	3.95234040733E-17	4.65991485218E-14	4.65991485218E-14	4.65991485218E-17	1.62604446557E-14	1.62604446557E-14	1.62604446557E-17	8.23605008114E-15	8.23605008114E-15	8.23605008114E-18
3.44026553955E-15	3.44026553955E-15	3.44026553955E-18	7.557856334E-16	7.557856334E-16	7.557856334E-19	5.3442867373E-16	5.3442867373E-16	5.3442867373E-19	7.1459146738E-16	7.1459146738E-16	7.1459146738E-19	4.6547236372E-16	4.6547236372E-16	4.6547236372E-19	9.4501824942E-16	9.4501824942E-16	9.4501824942E-19
1.9701943849E-15	1.9701943849E-15	1.9701943849E-18	5.82301347691E-15	5.82301347691E-15	5.82301347691E-18	1.39212397611E-14	1.39212397611E-14	1.39212397611E-17	2.35076176293E-14	2.35076176293E-14	2.35076176293E-17	3.21526683401E-14	3.21526683401E-14	3.21526683401E-17	1.90220525943E-14	1.90220525943E-14	1.90220525943E-17
2.1107322201E-15	2.1107322201E-15	2.1107322201E-18	2.21341168902E-15	2.21341168902E-15	2.21341168902E-18	1.78132693039E-15	1.78132693039E-15	1.78132693039E-18	1.53734969556E-15	1.53734969556E-15	1.53734969556E-18	3.00530883499E-15	3.00530883499E-15	3.00530883499E-18	2.75000172412E-15	2.75000172412E-15	2.75000172412E-18
2.29941215924E-15	2.29941215924E-15	2.29941215924E-18	2.60394698935E-15	2.60394698935E-15	2.60394698935E-18	4.65192077588E-15	4.65192077588E-15	4.65192077588E-18	8.47217140889E-15	8.47217140889E-15	8.47217140889E-18	1.61368818961E-14	1.61368818961E-14	1.61368818961E-17	3.40727270366E-14	3.40727270366E-14	3.40727270366E-17
1.45808990943E-13	1.45808990943E-13	1.45808990943E-16	2.98559011345E-13	2.98559011345E-13	2.98559011345E-16	3.92709491699E-13	3.92709491699E-13	3.92709491699E-16	7.92867291279E-14	7.92867291279E-14	7.92867291279E-17	8.98285471524E-14	8.98285471524E-14	8.98285471524E-17	6.56409395761E-14	6.56409395761E-14	6.56409395761E-17
4.21024312569E-14	4.21024312569E-14	4.21024312569E-17	1.13564242687E-14	1.13564242687E-14	1.13564242687E-17	1.15013045651E-14	1.15013045651E-14	1.15013045651E-17	1.02579789697E-14	1.02579789697E-14	1.02579789697E-17	7.67789577849E-15	7.67789577849E-15	7.67789577849E-18	1.71256800498E-14	1.71256800498E-14	1.71256800498E-17
4.06826438291E-14	4.06826438291E-14	4.06826438291E-17	9.9617046851E-14	9.9617046851E-14	9.9617046851E-17	3.46172124557E-14	3.46172124557E-14	3.46172124557E-17	2.55164993958E-14	2.55164993958E-14	2.55164993958E-17	4.79243887262E-15	4.79243887262E-15	4.79243887262E-18	2.25882988548E-15	2.25882988548E-15	2.25882988548E-18
8.9724130699E-16	8.9724130699E-16	8.9724130699E-19	6.9078688462E-16	6.9078688462E-16	6.9078688462E-19	7.9557836876E-16	7.9557836876E-16	7.9557836876E-19	1.32893129642E-15	1.32893129642E-15	1.32893129642E-18	2.1499130632E-15	2.1499130632E-15	2.1499130632E-18	4.58808659624E-15	4.58808659624E-15	4.58808659624E-18
6.97831540994E-15	6.97831540994E-15	6.97831540994E-18	1.88422352237E-14	1.88422352237E-14	1.88422352237E-17	2.47519301477E-14	2.47519301477E-14	2.47519301477E-17	2.99826220477E-14	2.99826220477E-14	2.99826220477E-17	2.23318962594E-15	2.23318962594E-15	2.23318962594E-18	3.7702432446E-15	3.7702432446E-15	3.7702432446E-18
3.02083313378E-15	3.02083313378E-15	3.02083313378E-18	1.85195114027E-15	1.85195114027E-15	1.85195114027E-18	2.27460091502E-15	2.27460091502E-15	2.27460091502E-18	2.50016216667E-15	2.50016216667E-15	2.50016216667E-18	4.23960408494E-15	4.23960408494E-15	4.23960408494E-18	4.11532087155E-15	4.11532087155E-15	4.11532087155E-18
